data_dir,N_way,K_shot,inner_lr,outer_lr,n_steps,meta_steps,task_mb_size,lam,cg_steps,cg_damping,use_gpu,num_tasks,save_dir,lam_lr,lam_min,scalar_lam,taylor_approx,inner_alg,load_agent,load_tasks,train_pre,test_pre,train_post,test_post,train_acc,val_acc
,,,,,,,,,,,,,,,,,,,,,5.972683146595955,5.941511005163193,0.003128397456748644,0.49828711431473494,100.0,82.5
,,,,,,,,,,,,,,,,,,,,,5.860185727477074,5.958062991499901,0.003789412963669747,0.6807624141220003,100.0,76.875
,,,,,,,,,,,,,,,,,,,,,5.931020796298981,5.991330176591873,0.0035007894148293417,0.6203315980965272,100.0,76.875
,,,,,,,,,,,,,,,,,,,,,6.025546178221703,5.988381892442703,0.0036222219350747764,0.5047009357949719,100.0,81.875
,,,,,,,,,,,,,,,,,,,,,6.0132222175598145,5.915956020355225,0.0037696391227655113,0.3818163692485541,100.0,89.375
,,,,,,,,,,,,,,,,,,,,,5.893182650208473,5.991534054279327,0.0034171670413343236,0.6071623889729381,100.0,75.625
,,,,,,,,,,,,,,,,,,,,,6.020036906003952,5.883354470133781,0.0035048842582909856,0.690616657724604,100.0,74.375
,,,,,,,,,,,,,,,,,,,,,5.95663420855999,5.928116366267204,0.003410178418562282,0.4841476319124922,100.0,84.375
,,,,,,,,,,,,,,,,,,,,,5.988582119345665,5.932414770126343,0.0033024788135662675,0.4671562355943024,100.0,86.875
,,,,,,,,,,,,,,,,,,,,,6.072442755103111,6.0146613866090775,0.003343361611769069,0.63095787842758,100.0,76.25
,,,,,,,,,,,,,,,,,,,,,5.975576996803284,5.994179829955101,0.003332799664349295,0.47518029576167464,100.0,79.375
,,,,,,,,,,,,,,,,,,,,,6.031384915113449,6.198410123586655,0.0031127929833019152,0.45643720135558397,100.0,85.0
,,,,,,,,,,,,,,,,,,,,,6.012843683362007,6.011694565415382,0.003542602054949384,0.4912207806482911,100.0,83.75
,,,,,,,,,,,,,,,,,,,,,5.8878896832466125,6.0545902997255325,0.0031365782124339603,0.5361893697991036,100.0,78.75
,,,,,,,,,,,,,,,,,,,,,5.903568223118782,6.0736610889434814,0.003032258144230582,0.5546217054361477,100.0,80.0
,,,,,,,,,,,,,,,,,,,,,6.170133650302887,6.218143597245216,0.003745493260794319,0.530220861081034,100.0,76.875
,,,,,,,,,,,,,,,,,,,,,6.179843917489052,6.104728013277054,0.003288453837740235,0.4247626573778689,100.0,85.0
,,,,,,,,,,,,,,,,,,,,,5.97589473426342,6.045318245887756,0.0032614886840747204,0.6040748786181211,100.0,76.875
,,,,,,,,,,,,,,,,,,,,,6.19878377020359,6.100212931632996,0.003208827940397896,0.5070265473332256,100.0,80.625
,,,,,,,,,,,,,,,,,,,,,6.021937310695648,6.043423622846603,0.0035859466006513685,0.5267101090867072,100.0,78.125
,,,,,,,,,,,,,,,,,,,,,6.1320120841264725,6.178184047341347,0.0036639690661104396,0.5816311638336629,100.0,78.125
,,,,,,,,,,,,,,,,,,,,,6.09967078268528,6.060489743947983,0.0033524066020618193,0.5222643902525306,100.0,80.0
,,,,,,,,,,,,,,,,,,,,,5.980674788355827,6.054219514131546,0.003492161638860125,0.626619725022465,100.0,80.0
,,,,,,,,,,,,,,,,,,,,,6.155972003936768,6.220927461981773,0.003335088495077798,0.5440898372326046,100.0,76.25
,,,,,,,,,,,,,,,,,,,,,6.021314337849617,6.029709696769714,0.003431117504078429,0.5556515767239034,100.0,80.0
,,,,,,,,,,,,,,,,,,,,,6.0966911762952805,6.139009565114975,0.0033714055971358903,0.4985255117644556,100.0,84.375
,,,,,,,,,,,,,,,,,,,,,6.149573266506195,5.896290868520737,0.003484466655208962,0.47475463920272887,100.0,83.125
,,,,,,,,,,,,,,,,,,,,,6.055263623595238,6.140434876084328,0.003368532648892142,0.47271375032141805,100.0,81.25
,,,,,,,,,,,,,,,,,,,,,6.0398950278759,5.897610157728195,0.0037397682754090056,0.5583941229851916,100.0,81.875
,,,,,,,,,,,,,,,,,,,,,6.023657202720642,6.10982920229435,0.0032153844731510617,0.5401820624247193,100.0,79.375
,,,,,,,,,,,,,,,,,,,,,6.042163446545601,6.056626588106155,0.003377458455361193,0.40666183014400303,100.0,84.375
,,,,,,,,,,,,,,,,,,,,,5.995801895856857,5.996142819523811,0.0036121696102782153,0.6277807485312223,100.0,75.625
,,,,,,,,,,,,,,,,,,,,,6.028158113360405,6.069475218653679,0.00346055625777808,0.5452350394334644,100.0,81.875
,,,,,,,,,,,,,,,,,,,,,5.990670099854469,5.932707607746124,0.003216826902644243,0.5451033723074943,100.0,81.875
,,,,,,,,,,,,,,,,,,,,,5.9120046347379684,5.980080038309097,0.0036550969161908142,0.5357626945478842,100.0,78.125
,,,,,,,,,,,,,,,,,,,,,5.920656606554985,5.883846044540405,0.0035740494859055616,0.48926690465305,100.0,81.875
,,,,,,,,,,,,,,,,,,,,,5.949433460831642,6.01119963824749,0.0034390926448395476,0.5401307684369385,100.0,79.375
,,,,,,,,,,,,,,,,,,,,,5.950939983129501,5.994154393672943,0.003725099566509016,0.468785933800973,100.0,85.0
,,,,,,,,,,,,,,,,,,,,,6.051794275641441,6.149591729044914,0.0036322891828604043,0.4499533879570663,100.0,81.875
,,,,,,,,,,,,,,,,,,,,,6.11148875951767,6.090390920639038,0.003514432904921705,0.4615807904629037,100.0,85.625
,,,,,,,,,,,,,,,,,,,,,6.000744536519051,5.999191999435425,0.0033900916459970176,0.5836032547522336,100.0,75.0
,,,,,,,,,,,,,,,,,,,,,6.194131150841713,6.156800702214241,0.0034544676236691885,0.5498343743383884,100.0,77.5
,,,,,,,,,,,,,,,,,,,,,6.060341581702232,6.0230352729558945,0.003572285182599444,0.4080968719208613,100.0,86.25
,,,,,,,,,,,,,,,,,,,,,6.227253824472427,6.1727163046598434,0.003318792580103036,0.5473854950396344,100.0,80.625
,,,,,,,,,,,,,,,,,,,,,6.093314290046692,6.113013908267021,0.0035610377599368803,0.4797745163086802,100.0,83.125
,,,,,,,,,,,,,,,,,,,,,6.409528389573097,6.287913426756859,0.0033800721394072752,0.5092041605967097,100.0,84.375
,,,,,,,,,,,,,,,,,,,,,6.337186321616173,6.373205900192261,0.0033617168737691827,0.5150801506824791,100.0,83.125
,,,,,,,,,,,,,,,,,,,,,6.137969613075256,6.348982572555542,0.00350476204403094,0.4775369670242071,100.0,80.0
,,,,,,,,,,,,,,,,,,,,,6.389207378029823,6.295039936900139,0.003413304682908347,0.49469874415080994,100.0,80.625
,,,,,,,,,,,,,,,,,,,,,6.384728953242302,6.3387240171432495,0.0033945500872505363,0.518906416837126,100.0,81.25
,,,,,,,,,,,,,,,,,,,,,6.434895873069763,6.2006747126579285,0.0032263279063045047,0.548338326625526,100.0,76.875
,,,,,,,,,,,,,,,,,,,,,6.3374756425619125,6.40906748175621,0.0036947041953681037,0.5857525786850601,100.0,78.125
,,,,,,,,,,,,,,,,,,,,,6.3063318729400635,6.279927626252174,0.0035150230323779397,0.424527078284882,100.0,86.25
,,,,,,,,,,,,,,,,,,,,,6.266244187951088,6.071423456072807,0.003230118742067134,0.4226851435378194,100.0,86.25
,,,,,,,,,,,,,,,,,,,,,6.1870280504226685,6.135828509926796,0.0032401949174527545,0.40412885299883783,100.0,88.75
,,,,,,,,,,,,,,,,,,,,,6.156383261084557,6.2281239330768585,0.0034439861628925428,0.4147045302670449,100.0,84.375
,,,,,,,,,,,,,,,,,,,,,5.9312217980623245,5.989568918943405,0.003306892525870353,0.41832896159030497,100.0,86.875
,,,,,,,,,,,,,,,,,,,,,6.009146466851234,5.973228394985199,0.0032805264090711717,0.5212891162955202,100.0,81.875
,,,,,,,,,,,,,,,,,,,,,6.078355252742767,6.088078260421753,0.0036084056046092883,0.5302583202719688,100.0,78.75
,,,,,,,,,,,,,,,,,,,,,5.918763503432274,5.827616333961487,0.0037036746871308424,0.5039236673619598,100.0,79.375
,,,,,,,,,,,,,,,,,,,,,5.844164222478867,5.83092674612999,0.003320524116134038,0.3879195179324597,100.0,86.25
,,,,,,,,,,,,,,,,,,,,,5.891816556453705,5.922933176159859,0.0031950354532455094,0.561956740450114,100.0,76.25
,,,,,,,,,,,,,,,,,,,,,5.693427503108978,5.59910349547863,0.0032382965182478074,0.4138727125246078,100.0,86.25
,,,,,,,,,,,,,,,,,,,,,5.801990956068039,5.915215328335762,0.003452134125836892,0.5488912696018815,100.0,83.125
,,,,,,,,,,,,,,,,,,,,,5.82097601890564,5.834943547844887,0.0037197053316049278,0.45434930734336376,100.0,83.75
,,,,,,,,,,,,,,,,,,,,,5.810584217309952,5.8370071798563,0.00316518843465019,0.5930468805599958,100.0,78.125
,,,,,,,,,,,,,,,,,,,,,5.726983651518822,6.005346208810806,0.003304448717244668,0.49936047778464854,100.0,76.875
,,,,,,,,,,,,,,,,,,,,,5.774563014507294,5.754956632852554,0.003197538862877991,0.5413708173437044,100.0,77.5
,,,,,,,,,,,,,,,,,,,,,5.897603780031204,5.707526013255119,0.003893688328389544,0.4867184634786099,100.0,81.25
,,,,,,,,,,,,,,,,,,,,,6.018794000148773,6.025450274348259,0.003116115927696228,0.408110567368567,100.0,85.625
,,,,,,,,,,,,,,,,,,,,,5.853303477168083,5.7329703867435455,0.0032890558286453597,0.5986087379278615,100.0,77.5
,,,,,,,,,,,,,,,,,,,,,6.032173365354538,6.050772935152054,0.003250083333114162,0.4423181986203417,100.0,86.25
,,,,,,,,,,,,,,,,,,,,,5.9372435957193375,5.933615520596504,0.0033839494208223186,0.4317740062251687,100.0,81.25
,,,,,,,,,,,,,,,,,,,,,5.978976204991341,5.985434010624886,0.003395560368517181,0.43355275341309607,100.0,83.125
,,,,,,,,,,,,,,,,,,,,,6.1102369874715805,6.019202083349228,0.0036455035224207677,0.6184028247953393,100.0,71.875
,,,,,,,,,,,,,,,,,,,,,5.971616208553314,6.102944806218147,0.003450301301199943,0.47504814341664314,100.0,81.875
,,,,,,,,,,,,,,,,,,,,,6.115538001060486,6.065337508916855,0.003201389296009438,0.44515310268616304,100.0,84.375
,,,,,,,,,,,,,,,,,,,,,6.046181753277779,6.153556481003761,0.003044506900550914,0.47948527219705284,100.0,83.75
,,,,,,,,,,,,,,,,,,,,,6.165706679224968,6.126736804842949,0.003256034877267666,0.5965338195674121,100.0,75.625
,,,,,,,,,,,,,,,,,,,,,6.1750007420778275,6.180573016405106,0.00335648953114287,0.5844275674317032,100.0,78.125
,,,,,,,,,,,,,,,,,,,,,6.150001615285873,6.191769897937775,0.003199610120645957,0.3874496684875339,100.0,85.0
,,,,,,,,,,,,,,,,,,,,,5.969018250703812,6.065346822142601,0.0030411839361477178,0.41588989936280996,100.0,86.875
,,,,,,,,,,,,,,,,,,,,,6.057626590132713,6.099430531263351,0.003472441418125527,0.40026643336750567,100.0,85.0
,,,,,,,,,,,,,,,,,,,,,6.100001394748688,6.153832316398621,0.0034225523559143767,0.5126444962807,100.0,79.375
,,,,,,,,,,,,,,,,,,,,,6.09971858561039,6.008821353316307,0.0036772221283172257,0.4753366382792592,100.0,83.75
,,,,,,,,,,,,,,,,,,,,,6.027558013796806,5.990892261266708,0.0033667802817944903,0.530227058683522,100.0,80.0
,,,,,,,,,,,,,,,,,,,,,6.010874092578888,5.874885976314545,0.003553739170456538,0.5840339013375342,100.0,76.875
,,,,,,,,,,,,,,,,,,,,,5.92473241686821,5.890589267015457,0.0034551292628748342,0.4836724123451859,100.0,85.0
,,,,,,,,,,,,,,,,,,,,,5.971032381057739,5.867496639490128,0.0031243800913216546,0.41250092966947705,100.0,84.375
,,,,,,,,,,,,,,,,,,,,,5.8807109743356705,5.822139501571655,0.0033800631572376005,0.6279479416552931,100.0,78.75
,,,,,,,,,,,,,,,,,,,,,5.940523117780685,5.748697832226753,0.0033151119969261345,0.37753653072286397,100.0,86.875
,,,,,,,,,,,,,,,,,,,,,5.757509723305702,5.806947961449623,0.0032330274480045773,0.4642272045603022,100.0,83.75
,,,,,,,,,,,,,,,,,,,,,5.881622642278671,5.907870918512344,0.0033526569604873657,0.4912631878396496,100.0,82.5
,,,,,,,,,,,,,,,,,,,,,5.87151201069355,5.914919167757034,0.0029778897915093694,0.5559045558329672,100.0,79.375
,,,,,,,,,,,,,,,,,,,,,5.890966519713402,5.758657589554787,0.0034492611957830377,0.5049071360845119,100.0,78.75
,,,,,,,,,,,,,,,,,,,,,5.851867571473122,5.697523713111877,0.0034916817749035545,0.40685253974515945,100.0,83.125
,,,,,,,,,,,,,,,,,,,,,5.7985768765211105,5.829262375831604,0.0029257744463393465,0.40411984897218645,100.0,83.75
,,,,,,,,,,,,,,,,,,,,,5.71296201646328,5.82068894803524,0.0033508330707263667,0.5233181479852647,100.0,80.625
,,,,,,,,,,,,,,,,,,,,,5.7536731362342834,5.878749743103981,0.002987378837133292,0.5730904205702245,100.0,77.5
,,,,,,,,,,,,,,,,,,,,,5.838859736919403,5.82960744202137,0.0032230257711489685,0.45130808011163026,100.0,85.0
,,,,,,,,,,,,,,,,,,,,,5.823384016752243,5.760839819908142,0.003515023003274109,0.3755761835491285,100.0,87.5
,,,,,,,,,,,,,,,,,,,,,5.7708394676446915,5.75293043255806,0.0035453378877718933,0.5499989587115124,100.0,77.5
,,,,,,,,,,,,,,,,,,,,,5.776710659265518,5.729854300618172,0.0031117647667997517,0.4936368316411972,100.0,83.125
,,,,,,,,,,,,,,,,,,,,,5.797851145267487,5.748070403933525,0.0034811645637091715,0.411589530762285,100.0,86.25
,,,,,,,,,,,,,,,,,,,,,5.796083673834801,5.820732370018959,0.0036466151686909143,0.4146724910242483,100.0,83.75
,,,,,,,,,,,,,,,,,,,,,5.77912575006485,5.717184841632843,0.0032578617356193718,0.41370138456113636,100.0,86.875
,,,,,,,,,,,,,,,,,,,,,5.933553859591484,5.828672364354134,0.003284996721049538,0.39771039597690105,100.0,87.5
,,,,,,,,,,,,,,,,,,,,,5.819525510072708,5.840554267168045,0.003045001649297774,0.48252990655601025,100.0,83.75
,,,,,,,,,,,,,,,,,,,,,5.984799176454544,5.819155886769295,0.0033336490523652174,0.4335974561981857,100.0,81.875
,,,,,,,,,,,,,,,,,,,,,5.842872887849808,5.92655348777771,0.0033993571996688843,0.46044550789520144,100.0,81.25
,,,,,,,,,,,,,,,,,,,,,5.826908394694328,5.766733810305595,0.0034090936642314773,0.47592094191350043,100.0,85.0
,,,,,,,,,,,,,,,,,,,,,5.834044113755226,5.865649119019508,0.0032176345339394175,0.41595540882553905,100.0,85.625
,,,,,,,,,,,,,,,,,,,,,5.840835213661194,5.802492544054985,0.0033604294039832894,0.36572273855563253,100.0,85.625
,,,,,,,,,,,,,,,,,,,,,6.0060814917087555,6.076006203889847,0.0035468280366330873,0.7126780175603926,100.0,74.375
,,,,,,,,,,,,,,,,,,,,,5.953056648373604,5.982336416840553,0.0031527221435680985,0.4974833857268095,100.0,76.25
,,,,,,,,,,,,,,,,,,,,,6.1405199021101,6.054110124707222,0.0036181270916131325,0.4592191558331251,100.0,83.125
,,,,,,,,,,,,,,,,,,,,,5.998392507433891,5.943117395043373,0.002801379556331085,0.3616988891735673,100.0,88.125
,,,,,,,,,,,,,,,,,,,,,5.901362493634224,6.021988645195961,0.0034287005837541074,0.5436700475402176,100.0,78.75
,,,,,,,,,,,,,,,,,,,,,6.015301495790482,5.9811966717243195,0.0032575517834629864,0.46078220941126347,100.0,82.5
,,,,,,,,,,,,,,,,,,,,,6.0044714361429214,6.015557020902634,0.0033935278643184574,0.45461663068272173,100.0,83.125
,,,,,,,,,,,,,,,,,,,,,5.9198979288339615,5.878246679902077,0.0034193694300483912,0.4454388765152544,100.0,83.125
,,,,,,,,,,,,,,,,,,,,,6.058906316757202,6.011897772550583,0.003282433761341963,0.4061243641190231,100.0,84.375
,,,,,,,,,,,,,,,,,,,,,6.170720398426056,6.052051141858101,0.0032812744575494435,0.5645201131701469,100.0,76.25
,,,,,,,,,,,,,,,,,,,,,6.243572250008583,6.013593599200249,0.0031822383461985737,0.6162396415602416,100.0,78.125
,,,,,,,,,,,,,,,,,,,,,5.959159031510353,5.9545513689517975,0.0034084617800544947,0.5051972621295135,100.0,83.125
,,,,,,,,,,,,,,,,,,,,,5.975039333105087,5.924118801951408,0.0028096020196244353,0.4940528192091733,100.0,81.875
,,,,,,,,,,,,,,,,,,,,,5.987007886171341,5.973002418875694,0.0036352396055008285,0.5039059685077518,100.0,82.5
,,,,,,,,,,,,,,,,,,,,,5.805546507239342,5.896453112363815,0.0031345695279014762,0.36468988668639213,100.0,87.5
,,,,,,,,,,,,,,,,,,,,,6.033846095204353,5.887113496661186,0.0030213981663109735,0.43678957456722856,100.0,85.0
,,,,,,,,,,,,,,,,,,,,,5.831060960888863,5.843469202518463,0.0031304597869166173,0.38205999811179936,100.0,88.125
,,,,,,,,,,,,,,,,,,,,,5.793279215693474,5.846716418862343,0.0028942972494405694,0.402421826031059,100.0,86.875
,,,,,,,,,,,,,,,,,,,,,5.731558710336685,5.706700965762138,0.003225469608878484,0.40287555020768195,100.0,86.25
,,,,,,,,,,,,,,,,,,,,,5.775624245405197,5.702756240963936,0.0030536025733454153,0.39488431450445205,100.0,85.0
,,,,,,,,,,,,,,,,,,,,,5.788503751158714,5.791333049535751,0.003045400993869407,0.44531381560955197,100.0,80.625
,,,,,,,,,,,,,,,,,,,,,5.850086018443108,5.780308499932289,0.003218224665033631,0.4420821890234947,100.0,84.375
,,,,,,,,,,,,,,,,,,,,,5.809204176068306,5.856474831700325,0.0029128640962881036,0.4933171502780169,100.0,83.75
,,,,,,,,,,,,,,,,,,,,,5.7749920934438705,5.707468703389168,0.0034024417473119684,0.5684862323687412,100.0,78.75
,,,,,,,,,,,,,,,,,,,,,5.8037350326776505,5.834977433085442,0.0029470890876837075,0.5001381796319038,100.0,80.625
,,,,,,,,,,,,,,,,,,,,,5.910184755921364,5.8583633452653885,0.0036702156030514743,0.4736611684784293,100.0,79.375
,,,,,,,,,,,,,,,,,,,,,5.9064412117004395,5.809705600142479,0.0027932494776905514,0.4330695553217083,100.0,83.125
,,,,,,,,,,,,,,,,,,,,,5.886819377541542,5.774379998445511,0.00329206884271116,0.42581238446291536,100.0,84.375
,,,,,,,,,,,,,,,,,,,,,5.987923339009285,5.999020591378212,0.002981001147418283,0.4263715617125854,100.0,90.625
,,,,,,,,,,,,,,,,,,,,,6.0237627774477005,6.032812193036079,0.002986803636304103,0.4331600160803646,100.0,86.25
,,,,,,,,,,,,,,,,,,,,,5.949388355016708,6.000606074929237,0.002712923287617741,0.42549356480594724,100.0,81.25
,,,,,,,,,,,,,,,,,,,,,6.150419443845749,6.157607823610306,0.0029787331877741963,0.3282906149979681,100.0,86.875
,,,,,,,,,,,,,,,,,,,,,6.092841476202011,6.0993171483278275,0.003034126748389099,0.5065077289473265,100.0,80.0
,,,,,,,,,,,,,,,,,,,,,5.991536661982536,6.020147651433945,0.003153324119921308,0.5078048005816527,100.0,78.125
,,,,,,,,,,,,,,,,,,,,,6.093078389763832,5.9723784774541855,0.003126341092865914,0.4524322699289769,100.0,81.875
,,,,,,,,,,,,,,,,,,,,,5.893620118498802,5.929020538926125,0.0031353175472759176,0.4802309335209429,100.0,82.5
,,,,,,,,,,,,,,,,,,,,,6.160922512412071,5.951298460364342,0.0031155586329987273,0.41104653710499406,100.0,85.0
,,,,,,,,,,,,,,,,,,,,,6.047420293092728,6.042422533035278,0.00331431327140308,0.5294397327816114,100.0,76.25
,,,,,,,,,,,,,,,,,,,,,5.956907823681831,5.911473646759987,0.002799379850330297,0.41903282116982155,100.0,83.125
,,,,,,,,,,,,,,,,,,,,,6.166375830769539,6.080287948250771,0.003122162805084372,0.47363368805963546,100.0,81.25
,,,,,,,,,,,,,,,,,,,,,6.100113049149513,5.9520556181669235,0.0030510187170875724,0.34070733457338065,100.0,85.625
,,,,,,,,,,,,,,,,,,,,,6.079526409506798,5.9523308873176575,0.002960842837637756,0.5143411958124489,100.0,81.875
,,,,,,,,,,,,,,,,,,,,,6.017034128308296,5.890589743852615,0.0032177239627344534,0.6085847889771685,100.0,75.625
,,,,,,,,,,,,,,,,,,,,,6.10020312666893,5.9553602039813995,0.0029996484336152207,0.39323831838555634,100.0,85.0
,,,,,,,,,,,,,,,,,,,,,6.022737592458725,5.977074325084686,0.0028657227849180344,0.43622421473264694,100.0,83.125
,,,,,,,,,,,,,,,,,,,,,6.0622992515563965,6.087338134646416,0.0029918521522631636,0.4781742475461215,100.0,83.125
,,,,,,,,,,,,,,,,,,,,,6.115781843662262,6.047466769814491,0.0032198995431826916,0.3691373395267874,100.0,86.875
,,,,,,,,,,,,,,,,,,,,,6.080185532569885,6.045590832829475,0.0031836300768190995,0.5527044400805607,100.0,80.0
,,,,,,,,,,,,,,,,,,,,,6.083625838160515,6.045576766133308,0.002934062473286758,0.5461627698969096,100.0,78.75
,,,,,,,,,,,,,,,,,,,,,6.1575178653001785,6.092818111181259,0.002777248613710981,0.4705562079907395,100.0,84.375
,,,,,,,,,,,,,,,,,,,,,6.069246396422386,6.146610140800476,0.002846294613846112,0.44319842068944126,100.0,81.875
,,,,,,,,,,,,,,,,,,,,,6.122848749160767,6.136433258652687,0.003223112249543192,0.5355255620088428,100.0,77.5
,,,,,,,,,,,,,,,,,,,,,6.2117161601781845,6.08410619199276,0.003383588780707214,0.456802160711959,100.0,84.375
,,,,,,,,,,,,,,,,,,,,,6.075627088546753,6.141966789960861,0.0028424084302969277,0.595020082546398,100.0,80.0
