data_dir,N_way,K_shot,inner_lr,outer_lr,n_steps,meta_steps,task_mb_size,lam,cg_steps,cg_damping,use_gpu,num_tasks,save_dir,lam_lr,lam_min,scalar_lam,taylor_approx,inner_alg,load_agent,load_tasks,train_pre,test_pre,train_post,test_post,train_acc,val_acc
,,,,,,,,,,,,,,,,,,,,,6.179045736789703,6.207670345902443,0.003221243645384675,0.38588222331600264,100.0,84.375
,,,,,,,,,,,,,,,,,,,,,6.229452595114708,6.157845959067345,0.0029974132776260376,0.3584748466964811,100.0,91.25
,,,,,,,,,,,,,,,,,,,,,6.016832709312439,5.970404833555222,0.003225678221497219,0.40252204157877713,100.0,85.0
,,,,,,,,,,,,,,,,,,,,,6.074608564376831,6.247192472219467,0.0030093640125414822,0.5046990651753731,100.0,81.25
,,,,,,,,,,,,,,,,,,,,,6.187005594372749,6.1500756442546844,0.0031616329833923373,0.38630865165032446,100.0,86.25
,,,,,,,,,,,,,,,,,,,,,6.065824508666992,6.135761708021164,0.0032622516264382284,0.4467239638324827,100.0,83.125
,,,,,,,,,,,,,,,,,,,,,6.037426590919495,6.0755965411663055,0.002869659678253811,0.4276133489329368,100.0,83.125
,,,,,,,,,,,,,,,,,,,,,6.127507209777832,6.017807841300964,0.0031329006123996805,0.448299175594002,100.0,84.375
,,,,,,,,,,,,,,,,,,,,,6.094699382781982,6.082293197512627,0.003330501902382821,0.39569596061483026,100.0,86.875
,,,,,,,,,,,,,,,,,,,,,6.275297865271568,6.193881273269653,0.0033650189434411004,0.41146426962222904,100.0,87.5
,,,,,,,,,,,,,,,,,,,,,6.09907591342926,6.053647384047508,0.003258729015215067,0.4473973282147199,100.0,81.875
,,,,,,,,,,,,,,,,,,,,,6.046998485922813,5.977940052747726,0.002840769273461774,0.43942972260992974,100.0,81.875
,,,,,,,,,,,,,,,,,,,,,6.168914943933487,6.166089281439781,0.0032338708988390863,0.4663332423660904,100.0,78.125
,,,,,,,,,,,,,,,,,,,,,5.997477829456329,6.018194109201431,0.0032822400207805913,0.3990927485283464,100.0,82.5
,,,,,,,,,,,,,,,,,,,,,5.921029806137085,5.98216912150383,0.003550362616806524,0.4310378065565601,100.0,83.75
,,,,,,,,,,,,,,,,,,,,,5.975404262542725,5.985091358423233,0.002914503224019427,0.4269633216317743,100.0,84.375
,,,,,,,,,,,,,,,,,,,,,5.829853266477585,5.927345961332321,0.0029956311009300407,0.46632208058144897,100.0,81.25
,,,,,,,,,,,,,,,,,,,,,5.919898152351379,5.858939006924629,0.003070965387450997,0.3915397225646302,100.0,85.0
,,,,,,,,,,,,,,,,,,,,,5.887421518564224,5.8059103190898895,0.0028445363095670473,0.5445904670632444,100.0,83.75
,,,,,,,,,,,,,,,,,,,,,5.775936841964722,5.871509537100792,0.002771252406091662,0.3547546430490911,100.0,88.75
,,,,,,,,,,,,,,,,,,,,,5.685830965638161,5.710576355457306,0.002796548607875593,0.45147342851851135,100.0,85.0
,,,,,,,,,,,,,,,,,,,,,5.787672609090805,5.764479294419289,0.0028713047613564413,0.5629464368685149,100.0,81.25
,,,,,,,,,,,,,,,,,,,,,5.806159198284149,5.7544045597314835,0.0028707921264867764,0.45826414809562266,100.0,83.125
,,,,,,,,,,,,,,,,,,,,,5.914245069026947,5.904299721121788,0.002769955990515882,0.4084330560872331,100.0,86.25
,,,,,,,,,,,,,,,,,,,,,5.923578560352325,5.923651546239853,0.002569782725913683,0.39605239126831293,100.0,86.25
,,,,,,,,,,,,,,,,,,,,,5.9207752496004105,5.879148527979851,0.002860325537767494,0.3796013288665563,100.0,85.625
,,,,,,,,,,,,,,,,,,,,,5.856867477297783,5.789340764284134,0.002582657332823146,0.3847684623906389,100.0,85.625
,,,,,,,,,,,,,,,,,,,,,6.147064045071602,6.145654618740082,0.0032675415204721503,0.3512251783395186,100.0,86.875
,,,,,,,,,,,,,,,,,,,,,6.096697971224785,6.1220279186964035,0.002827960255672224,0.4053970917593688,100.0,83.75
,,,,,,,,,,,,,,,,,,,,,6.237795174121857,6.206713601946831,0.003008204668731196,0.43848392670042813,100.0,82.5
,,,,,,,,,,,,,,,,,,,,,6.210709646344185,6.255114287137985,0.0029727816618105862,0.538810771657154,100.0,81.875
,,,,,,,,,,,,,,,,,,,,,6.269647166132927,6.250399559736252,0.002915433047746774,0.3639601956238039,100.0,86.875
,,,,,,,,,,,,,,,,,,,,,6.346131324768066,6.2431264370679855,0.0028762787442246918,0.44260815833695233,100.0,81.25
,,,,,,,,,,,,,,,,,,,,,6.173656851053238,6.2754316329956055,0.002635160068166442,0.3710543808992952,100.0,88.125
,,,,,,,,,,,,,,,,,,,,,6.180231839418411,6.171079069375992,0.0031177848431980237,0.4321751198731363,100.0,86.25
,,,,,,,,,,,,,,,,,,,,,6.262462764978409,6.329159587621689,0.0029552608757512644,0.3869280657963827,100.0,85.625
,,,,,,,,,,,,,,,,,,,,,6.284313544631004,6.3433163315057755,0.0027327924926794367,0.4163702074147295,100.0,81.875
,,,,,,,,,,,,,,,,,,,,,6.346963703632355,6.341531038284302,0.0028804123430745676,0.4636414146516472,100.0,79.375
,,,,,,,,,,,,,,,,,,,,,6.1907594203948975,6.1811912804841995,0.0028686493751592934,0.4608730592299253,100.0,83.125
,,,,,,,,,,,,,,,,,,,,,6.311297208070755,6.2687914073467255,0.002981102457852103,0.4466891286429018,100.0,83.125
,,,,,,,,,,,,,,,,,,,,,6.278456524014473,6.270808666944504,0.0027307510426908266,0.4389453519252129,100.0,82.5
,,,,,,,,,,,,,,,,,,,,,6.227082699537277,6.276350721716881,0.002706345901970053,0.4475989438360557,100.0,82.5
,,,,,,,,,,,,,,,,,,,,,6.13216133415699,6.072424754500389,0.00265102382763871,0.48891692515462637,100.0,81.875
,,,,,,,,,,,,,,,,,,,,,6.369293704628944,6.395242989063263,0.002931356411863817,0.36421102136955597,100.0,88.75
,,,,,,,,,,,,,,,,,,,,,6.286680340766907,6.265934556722641,0.00273332895085332,0.46081734355539083,100.0,85.0
,,,,,,,,,,,,,,,,,,,,,6.137719377875328,6.249499097466469,0.0028433978659450077,0.5111069590784609,100.0,78.125
,,,,,,,,,,,,,,,,,,,,,6.246410146355629,6.169829353690147,0.0030579686172131915,0.392068077926524,100.0,84.375
,,,,,,,,,,,,,,,,,,,,,6.2666961550712585,6.273201629519463,0.0027995228992949706,0.3691498675616458,100.0,86.25
,,,,,,,,,,,,,,,,,,,,,6.269562050700188,6.188582003116608,0.0027099788130726665,0.37651682586874813,100.0,85.625
,,,,,,,,,,,,,,,,,,,,,6.275266572833061,6.206786617636681,0.0028455913343350403,0.477573539596051,100.0,85.0
,,,,,,,,,,,,,,,,,,,,,6.2017984837293625,6.0895413011312485,0.0028146505283075385,0.4556756259407848,100.0,84.375
,,,,,,,,,,,,,,,,,,,,,6.210243910551071,6.182366997003555,0.002767351266811602,0.514382820634637,100.0,80.0
,,,,,,,,,,,,,,,,,,,,,6.204000487923622,6.263224676251411,0.0028030425128235947,0.38095527281984687,100.0,84.375
,,,,,,,,,,,,,,,,,,,,,6.300687715411186,6.270815208554268,0.0032270699812215753,0.464214168372564,100.0,81.25
,,,,,,,,,,,,,,,,,,,,,6.095087707042694,6.037469774484634,0.0027242302930972073,0.507395438849926,100.0,85.0
,,,,,,,,,,,,,,,,,,,,,6.091518744826317,6.041723877191544,0.002643936863023555,0.4022389230085537,100.0,82.5
,,,,,,,,,,,,,,,,,,,,,6.001797094941139,6.141725942492485,0.0027884662049473263,0.418756939470768,100.0,83.125
,,,,,,,,,,,,,,,,,,,,,6.056378856301308,6.094193160533905,0.003107136522885412,0.5179425477981567,100.0,80.0
,,,,,,,,,,,,,,,,,,,,,5.946990147233009,5.853871673345566,0.0029472261740011163,0.38924907171167433,100.0,83.75
,,,,,,,,,,,,,,,,,,,,,6.010593190789223,6.133718654513359,0.002841213336068904,0.4114369796589017,100.0,86.25
,,,,,,,,,,,,,,,,,,,,,5.973696336150169,5.947959780693054,0.00266315938642947,0.40776260814163834,100.0,86.875
,,,,,,,,,,,,,,,,,,,,,5.988760203123093,6.032955840229988,0.002968686807435006,0.48168910411186516,100.0,82.5
,,,,,,,,,,,,,,,,,,,,,5.892646089196205,5.981767177581787,0.003042286620257073,0.435710126766935,100.0,82.5
,,,,,,,,,,,,,,,,,,,,,5.8187746703624725,5.9534346759319305,0.0030303836028906517,0.47502500703558326,100.0,78.75
,,,,,,,,,,,,,,,,,,,,,6.174047157168388,5.943162649869919,0.003063768148422241,0.476796536706388,100.0,81.875
,,,,,,,,,,,,,,,,,,,,,6.009170383214951,6.068158119916916,0.0032062470745586324,0.4453370264964178,100.0,85.0
,,,,,,,,,,,,,,,,,,,,,5.954532638192177,5.863902986049652,0.0029629290256707463,0.40811259124893695,100.0,82.5
,,,,,,,,,,,,,,,,,,,,,5.976693227887154,5.9857121258974075,0.0033526659208291676,0.3940271532628685,100.0,85.0
,,,,,,,,,,,,,,,,,,,,,5.932299301028252,6.035699665546417,0.002738931761996355,0.4020797568373382,100.0,83.125
,,,,,,,,,,,,,,,,,,,,,6.059136465191841,5.992785796523094,0.002892535922001116,0.39707229495979846,100.0,86.875
,,,,,,,,,,,,,,,,,,,,,6.069727450609207,6.20193849503994,0.0029737949334958103,0.44527967274188995,100.0,85.0
,,,,,,,,,,,,,,,,,,,,,6.081579506397247,5.944892033934593,0.00298501550059882,0.46579501952510327,100.0,80.0
,,,,,,,,,,,,,,,,,,,,,6.105739638209343,6.101358711719513,0.002848419524525525,0.34501582535449415,100.0,88.125
,,,,,,,,,,,,,,,,,,,,,6.082316428422928,6.034076690673828,0.0030359119045897387,0.49896327778697014,100.0,81.25
,,,,,,,,,,,,,,,,,,,,,5.976102188229561,6.039341405034065,0.0031418472426594235,0.38595886155962944,100.0,86.25
,,,,,,,,,,,,,,,,,,,,,5.973464399576187,6.079836517572403,0.0029782265519315843,0.5451609186129645,100.0,78.75
,,,,,,,,,,,,,,,,,,,,,6.150128796696663,6.226727515459061,0.002752462045464199,0.3490331670618616,100.0,87.5
,,,,,,,,,,,,,,,,,,,,,6.133169695734978,6.065308555960655,0.0030784308546571992,0.43229734315536916,100.0,85.625
,,,,,,,,,,,,,,,,,,,,,6.029403537511826,6.094032317399979,0.0025535613058309536,0.45423765829764307,100.0,83.125
,,,,,,,,,,,,,,,,,,,,,6.0276481956243515,6.086417779326439,0.002633130545291351,0.43566137948073447,100.0,81.25
,,,,,,,,,,,,,,,,,,,,,6.089422136545181,6.027837425470352,0.0029196888535807375,0.3605648452648893,100.0,84.375
,,,,,,,,,,,,,,,,,,,,,6.197029411792755,6.0225415378808975,0.0030747502969461493,0.46994731470476836,100.0,80.625
,,,,,,,,,,,,,,,,,,,,,6.040074601769447,6.088432788848877,0.0029145121552573983,0.43447475077118725,100.0,84.375
,,,,,,,,,,,,,,,,,,,,,6.134716138243675,6.095399871468544,0.0030235170961532276,0.5074716433882713,100.0,80.625
,,,,,,,,,,,,,,,,,,,,,6.162725776433945,6.07288920879364,0.002919396760262316,0.35475495748687536,100.0,87.5
,,,,,,,,,,,,,,,,,,,,,6.151794850826263,6.017873451113701,0.0029066056085866876,0.4450472774915397,100.0,83.75
,,,,,,,,,,,,,,,,,,,,,6.111696824431419,6.073007151484489,0.002915260185545776,0.3880400883499533,100.0,82.5
,,,,,,,,,,,,,,,,,,,,,6.1128930896520615,6.091404676437378,0.0026532083938946016,0.3772575098555535,100.0,85.0
,,,,,,,,,,,,,,,,,,,,,6.066360488533974,6.03819140791893,0.00257736742059933,0.3628570028231479,100.0,83.75
,,,,,,,,,,,,,,,,,,,,,6.0232561230659485,6.03680232167244,0.0027314931066939607,0.3728986251517199,100.0,90.0
,,,,,,,,,,,,,,,,,,,,,6.040110468864441,6.077310010790825,0.003049477923923405,0.38130086730234325,100.0,85.625
,,,,,,,,,,,,,,,,,,,,,6.019374385476112,6.097480863332748,0.003109917033725651,0.43458495422964916,100.0,81.875
,,,,,,,,,,,,,,,,,,,,,5.939259186387062,5.8679386377334595,0.003124943388684187,0.4007680467911996,100.0,81.875
,,,,,,,,,,,,,,,,,,,,,6.077150329947472,6.063758164644241,0.0030295699725684244,0.3969125231378712,100.0,86.25
,,,,,,,,,,,,,,,,,,,,,5.982328653335571,5.925931483507156,0.0027806460893771145,0.3884605332277715,100.0,86.25
,,,,,,,,,,,,,,,,,,,,,5.925990104675293,6.057451084256172,0.0027842879280797206,0.33132287580519915,100.0,91.875
,,,,,,,,,,,,,,,,,,,,,6.273909270763397,5.9694158881902695,0.0032969236781354994,0.3931294868234545,100.0,86.25
,,,,,,,,,,,,,,,,,,,,,5.972107172012329,5.852581292390823,0.0027121573712065583,0.36076461418997496,100.0,88.75
,,,,,,,,,,,,,,,,,,,,,6.0903895646333694,6.1014279425144196,0.0024545311844121898,0.42834041884634644,100.0,83.75
,,,,,,,,,,,,,,,,,,,,,6.039919599890709,6.138720661401749,0.0025495261088508414,0.41096994606778026,100.0,85.0
,,,,,,,,,,,,,,,,,,,,,6.104939311742783,6.153423771262169,0.002848806958354544,0.40445405221544206,100.0,85.0
,,,,,,,,,,,,,,,,,,,,,6.04630734026432,6.0208642184734344,0.0026198118866886944,0.5081970955943689,100.0,80.0
,,,,,,,,,,,,,,,,,,,,,5.927267417311668,5.821957096457481,0.002812764054397121,0.31637823150958866,100.0,90.0
,,,,,,,,,,,,,,,,,,,,,6.018216609954834,6.029840335249901,0.002634504449815722,0.4233380858786404,100.0,85.0
,,,,,,,,,,,,,,,,,,,,,6.001038908958435,5.93059304356575,0.002662438160768943,0.4203584309434518,100.0,84.375
,,,,,,,,,,,,,,,,,,,,,6.053842842578888,5.965784892439842,0.0031141668878262863,0.4039855129085481,100.0,85.0
,,,,,,,,,,,,,,,,,,,,,5.9696242064237595,5.902379438281059,0.0026670783954614308,0.35318383731646463,100.0,87.5
,,,,,,,,,,,,,,,,,,,,,6.009929925203323,6.044366881251335,0.002797445638861973,0.5183386366115883,100.0,78.75
,,,,,,,,,,,,,,,,,,,,,5.976913347840309,6.048647373914719,0.0025960326183849247,0.4401418595807627,100.0,84.375
,,,,,,,,,,,,,,,,,,,,,6.0975092351436615,6.218148320913315,0.002922993902757298,0.44609524332918227,100.0,79.375
,,,,,,,,,,,,,,,,,,,,,6.17745241522789,6.150065183639526,0.0028000891252304427,0.410967719508335,100.0,86.25
,,,,,,,,,,,,,,,,,,,,,6.228099584579468,6.302432641386986,0.002732223252678523,0.4352878213394433,100.0,81.25
,,,,,,,,,,,,,,,,,,,,,6.1921757608652115,6.201596826314926,0.0027771443164965604,0.33342021895805374,100.0,88.75
,,,,,,,,,,,,,,,,,,,,,6.217930510640144,6.063981577754021,0.0024451226181554375,0.29302388976793736,100.0,88.125
,,,,,,,,,,,,,,,,,,,,,6.226071089506149,6.26539146900177,0.00285578669354436,0.33632093120831996,100.0,83.125
,,,,,,,,,,,,,,,,,,,,,6.2236718982458115,6.2738590985536575,0.002525275936932303,0.40201031509786844,100.0,82.5
,,,,,,,,,,,,,,,,,,,,,6.274772942066193,6.209984764456749,0.0028051823246642016,0.40654791926499456,100.0,85.0
,,,,,,,,,,,,,,,,,,,,,6.327811762690544,6.214429974555969,0.002772319330688333,0.37753211124800146,100.0,82.5
,,,,,,,,,,,,,,,,,,,,,6.292567163705826,6.306636139750481,0.002617418740555877,0.40211013704538345,100.0,86.25
,,,,,,,,,,,,,,,,,,,,,6.40242812037468,6.450516909360886,0.0027663111686706543,0.3994318279437721,100.0,86.25
,,,,,,,,,,,,,,,,,,,,,6.383202850818634,6.511935830116272,0.0026885122279054485,0.46489244047552347,100.0,80.625
,,,,,,,,,,,,,,,,,,,,,6.218107238411903,6.1289612501859665,0.0026275992349837907,0.413111801026389,100.0,87.5
,,,,,,,,,,,,,,,,,,,,,6.173730373382568,6.285495951771736,0.002834612128935987,0.4571123557398096,100.0,84.375
,,,,,,,,,,,,,,,,,,,,,6.386379987001419,6.21892637014389,0.0027456700918264687,0.3546617972024251,100.0,88.125
,,,,,,,,,,,,,,,,,,,,,6.339552849531174,6.364334598183632,0.002637299880007049,0.3563365451991558,100.0,88.125
,,,,,,,,,,,,,,,,,,,,,6.29973666369915,6.293052181601524,0.002615457786305342,0.3811482802266255,100.0,90.0
,,,,,,,,,,,,,,,,,,,,,6.344334840774536,6.279777958989143,0.002850133183528669,0.42210065230028704,100.0,82.5
,,,,,,,,,,,,,,,,,,,,,6.295607477426529,6.291405543684959,0.00296207965038775,0.3482196156983264,100.0,89.375
,,,,,,,,,,,,,,,,,,,,,6.3082102090120316,6.193875283002853,0.002456593509123195,0.4015675554983318,100.0,89.375
,,,,,,,,,,,,,,,,,,,,,6.458429574966431,6.269170358777046,0.0029088676019455306,0.3584327937569469,100.0,85.0
,,,,,,,,,,,,,,,,,,,,,6.398544982075691,6.3705325573682785,0.0028187215284560807,0.41617878223769367,100.0,85.625
,,,,,,,,,,,,,,,,,,,,,6.4016793966293335,6.334884241223335,0.003072765455726767,0.4324249923811294,100.0,81.25
,,,,,,,,,,,,,,,,,,,,,6.452838063240051,6.4328902810812,0.0027133047551615164,0.32670998756657355,100.0,88.125
,,,,,,,,,,,,,,,,,,,,,6.405611455440521,6.3164802342653275,0.003070282949920511,0.5069682355097029,100.0,78.75
,,,,,,,,,,,,,,,,,,,,,6.375199094414711,6.4044094532728195,0.0025612384015403222,0.44211231730878353,100.0,82.5
,,,,,,,,,,,,,,,,,,,,,6.577040791511536,6.429102972149849,0.0026892930109170265,0.33515525539405644,100.0,87.5
,,,,,,,,,,,,,,,,,,,,,6.355552971363068,6.224436715245247,0.002769064885796979,0.5215075595187955,100.0,76.875
,,,,,,,,,,,,,,,,,,,,,6.350355014204979,6.475794240832329,0.002690795070520835,0.47290758980670944,100.0,82.5
,,,,,,,,,,,,,,,,,,,,,6.4992464035749435,6.479731842875481,0.002785840642900439,0.40543159656226635,100.0,85.625
,,,,,,,,,,,,,,,,,,,,,6.341772809624672,6.381301984190941,0.002678203603863949,0.37288960779551417,100.0,85.0
,,,,,,,,,,,,,,,,,,,,,6.528822049498558,6.420355394482613,0.002915766839578282,0.4312292921822518,100.0,82.5
,,,,,,,,,,,,,,,,,,,,,6.43387858569622,6.346816882491112,0.002848309279215755,0.4403438647277653,100.0,86.875
,,,,,,,,,,,,,,,,,,,,,6.429637789726257,6.418404906988144,0.002721202394241118,0.38617327983956784,100.0,86.25
,,,,,,,,,,,,,,,,,,,,,6.430886790156364,6.347936078906059,0.0025994986317527946,0.3913315561367199,100.0,86.875
,,,,,,,,,,,,,,,,,,,,,6.581837579607964,6.482172206044197,0.00270176829326374,0.3526187649113126,100.0,87.5
,,,,,,,,,,,,,,,,,,,,,6.62592576444149,6.510692551732063,0.0028796762526326347,0.38339815801009536,100.0,86.25
,,,,,,,,,,,,,,,,,,,,,6.546330735087395,6.533390238881111,0.0026138275861740112,0.47326357490965165,100.0,83.125
,,,,,,,,,,,,,,,,,,,,,6.478077784180641,6.405082702636719,0.0030310988149722107,0.3721893233596347,100.0,85.625
,,,,,,,,,,,,,,,,,,,,,6.482523053884506,6.40707840025425,0.0026280909896740923,0.4230035919463262,100.0,86.875
,,,,,,,,,,,,,,,,,,,,,6.576304212212563,6.651492774486542,0.002661079181052628,0.30711092142155394,100.0,88.125
,,,,,,,,,,,,,,,,,,,,,6.578286781907082,6.530414715409279,0.002563920616012183,0.43813971016788855,100.0,83.125
,,,,,,,,,,,,,,,,,,,,,6.65999199450016,6.638899609446526,0.0030255466954258736,0.42953157506417483,100.0,83.125
,,,,,,,,,,,,,,,,,,,,,6.677874103188515,6.678279101848602,0.002916070803621551,0.46880188526120037,100.0,82.5
,,,,,,,,,,,,,,,,,,,,,6.6644178330898285,6.67493811249733,0.0027742385827878024,0.44614370190538466,100.0,83.125
,,,,,,,,,,,,,,,,,,,,,6.716168999671936,6.710138812661171,0.0029793113499181345,0.5052976961014792,100.0,80.0
,,,,,,,,,,,,,,,,,,,,,6.5842768251895905,6.4708433002233505,0.002958440778456861,0.3026516721583903,100.0,88.75
,,,,,,,,,,,,,,,,,,,,,6.607240304350853,6.516357406973839,0.002797558885504259,0.4103992400341667,100.0,85.625
,,,,,,,,,,,,,,,,,,,,,6.4644632786512375,6.400394722819328,0.0029161930215195753,0.3640334496158175,100.0,89.375
,,,,,,,,,,,,,,,,,,,,,6.394028842449188,6.308652579784393,0.002593204360891832,0.3991947569302283,100.0,84.375
,,,,,,,,,,,,,,,,,,,,,6.256942316889763,6.360755309462547,0.002648934692842886,0.38394245877861977,100.0,83.75
,,,,,,,,,,,,,,,,,,,,,6.257269859313965,6.164619788527489,0.0027442842692835256,0.3585457379813306,100.0,89.375
,,,,,,,,,,,,,,,,,,,,,6.254839524626732,6.402142524719238,0.0025942295833374374,0.43556462350534275,100.0,85.0
,,,,,,,,,,,,,,,,,,,,,6.129584684967995,6.1556650549173355,0.002590164542198181,0.45040607181726955,100.0,83.75
,,,,,,,,,,,,,,,,,,,,,6.056899875402451,5.976025938987732,0.0026639342249836773,0.3743774666218087,100.0,85.0
,,,,,,,,,,,,,,,,,,,,,6.179016664624214,6.110098168253899,0.002726408842136152,0.42794465634506196,100.0,85.625
,,,,,,,,,,,,,,,,,,,,,6.186485230922699,6.3155650198459625,0.002873519055356155,0.45573989202966914,100.0,83.75
,,,,,,,,,,,,,,,,,,,,,6.05981008708477,6.031527578830719,0.0028209686279296875,0.46823720051907003,100.0,83.75
,,,,,,,,,,,,,,,,,,,,,6.157187908887863,6.152878627181053,0.0029767096020805184,0.2613671059370972,100.0,90.625
,,,,,,,,,,,,,,,,,,,,,5.96591591835022,5.996171712875366,0.0027979284277535044,0.3134591734269634,100.0,88.125
